CropDays,SoilMoisture,Temperature,Humidity,Tempmax,Tempmin,Evapotranspiration,CropFactor,Waterneed,CropType
46,397,20,19,29,14.5,4.86135,0.8,2.23763,3
46,529,17,40,29,14.5,4.86135,0.8,2.981628,3
46,457,28,12,29,14.5,4.86135,0.8,2.575811,3
46,489,26,26,29,14.5,4.86135,0.8,2.756174,3
46,416,27,37,29,14.5,4.86135,0.8,2.344721,3
46,509,18,42,29,14.5,4.86135,0.8,2.868901,3
46,182,28,35,29,14.5,4.86135,0.8,0,3
46,341,25,26,29,14.5,4.86135,0.8,0,3
47,712,25,40,29.1,19,5.14701,0.8,4.117608,3
47,709,15,13,29.1,19,5.14701,0.8,4.117608,3
47,395,24,28,29.1,19,5.14701,0.8,2.284347,3
47,544,26,22,29.1,19,5.14701,0.8,3.146038,3
47,389,22,25,29.1,19,5.14701,0.8,2.249648,3
47,566,20,43,29.1,19,5.14701,0.8,3.273267,3
47,385,20,12,29.1,19,5.14701,0.8,2.226516,3
47,473,20,41,29.1,19,5.14701,0.8,2.735433,3
47,264,20,31,29.1,19,5.14701,0.8,0,3
47,178,28,14,29.1,19,5.14701,0.8,0,3
48,693,17,19,28.1,14.6,4.81167,0.8,3.849336,3
48,662,22,20,28.1,14.6,4.81167,0.8,3.849336,3
48,405,22,41,28.1,14.6,4.81167,0.8,2.249612,3
48,401,19,14,28.1,14.6,4.81167,0.8,2.227394,3
48,535,26,23,28.1,14.6,4.81167,0.8,2.97171,3
48,563,26,15,28.1,14.6,4.81167,0.8,3.127238,3
48,423,16,41,28.1,14.6,4.81167,0.8,2.349595,3
48,591,28,15,28.1,14.6,4.81167,0.8,3.282767,3
48,234,24,35,28.1,14.6,4.81167,0.8,0,3
48,142,17,30,28.1,14.6,4.81167,0.8,0,3
49,656,17,39,28,19.1,5.08491,0.8,4.067928,3
49,636,20,12,28,19.1,5.08491,0.8,4.067928,3
49,518,20,32,28,19.1,5.08491,0.8,3.212175,3
49,468,25,42,28,19.1,5.08491,0.8,2.902119,3
49,495,28,20,28,19.1,5.08491,0.8,3.069549,3
49,565,20,42,28,19.1,5.08491,0.8,3.503627,3
49,502,22,20,28,19.1,5.08491,0.8,3.112957,3
49,437,24,16,28,19.1,5.08491,0.8,2.709885,3
49,143,15,12,28,19.1,5.08491,0.8,0,3
49,148,18,25,28,19.1,5.08491,0.8,0,3
50,693,24,39,28.1,14.8,4.82409,0.8,3.859272,3
50,647,25,31,28.1,14.8,4.82409,0.8,3.859272,3
50,392,24,29,28.1,14.8,4.82409,0.8,2.183023,3
50,404,15,34,28.1,14.8,4.82409,0.8,0,3
50,462,26,19,28.1,14.8,4.82409,0.8,2.572848,3
50,438,28,30,28.1,14.8,4.82409,0.8,2.439194,3
50,441,22,34,28.1,14.8,4.82409,0.8,2.4559,3
50,535,23,39,28.1,14.8,4.82409,0.8,2.97938,3
50,365,18,12,28.1,14.8,4.82409,0.8,0,3
50,228,23,39,28.1,14.8,4.82409,0.8,0,3
51,694,20,16,27.8,15,4.81788,1.15,5.540562,3
51,614,27,41,27.8,15,4.81788,1.15,5.540562,3
51,407,26,23,27.8,15,4.81788,1.15,3.249292,3
51,534,22,32,27.8,15,4.81788,1.15,4.263199,3
51,519,21,16,27.8,15,4.81788,1.15,4.143446,3
51,375,25,36,27.8,15,4.81788,1.15,2.99382,3
51,471,18,13,27.8,15,4.81788,1.15,3.760237,3
51,568,28,23,27.8,15,4.81788,1.15,4.534639,3
51,256,26,35,27.8,15,4.81788,1.15,0,3
51,266,26,18,27.8,15,4.81788,1.15,0,3
52,683,16,28,28,14.9,4.82409,1.15,5.5477035,3
52,654,23,14,28,14.9,4.82409,1.15,5.5477035,3
52,423,15,30,28,14.9,4.82409,1.15,3.43584,3
52,426,16,32,28,14.9,4.82409,1.15,3.460207,3
52,516,15,22,28,14.9,4.82409,1.15,4.191237,3
52,503,15,34,28,14.9,4.82409,1.15,4.085644,3
52,491,28,40,28,14.9,4.82409,1.15,3.988173,3
52,492,23,26,28,14.9,4.82409,1.15,3.996296,3
52,121,16,12,28,14.9,4.82409,1.15,0,3
52,297,23,29,28,14.9,4.82409,1.15,0,3
53,664,17,36,27.7,15.1,4.81788,1.15,5.540562,3
53,619,28,15,27.7,15.1,4.81788,1.15,5.540562,3
53,423,22,20,27.7,15.1,4.81788,1.15,3.529605,3
53,433,21,27,27.7,15.1,4.81788,1.15,3.613047,3
53,420,22,12,27.7,15.1,4.81788,1.15,3.504572,3
53,517,24,19,27.7,15.1,4.81788,1.15,4.313962,3
53,512,16,20,27.7,15.1,4.81788,1.15,4.272241,3
53,518,24,27,27.7,15.1,4.81788,1.15,4.322306,3
53,322,18,30,27.7,15.1,4.81788,1.15,0,3
53,279,19,22,27.7,15.1,4.81788,1.15,0,3
54,662,28,37,27.9,15,4.82409,1.15,5.5477035,3
54,636,18,14,27.9,15,4.82409,1.15,5.5477035,3
54,538,19,42,27.9,15,4.82409,1.15,4.508557,3
54,386,28,14,27.9,15,4.82409,1.15,3.234764,3
54,464,16,31,27.9,15,4.82409,1.15,3.888421,3
54,522,23,42,27.9,15,4.82409,1.15,4.374473,3
54,479,27,28,27.9,15,4.82409,1.15,4.014124,3
54,409,22,23,27.9,15,4.82409,1.15,3.427509,3
54,245,23,14,27.9,15,4.82409,1.15,0,3
54,124,20,13,27.9,15,4.82409,1.15,0,3
55,700,22,40,28.9,15.2,4.89861,1.15,5.6334015,3
55,649,27,14,28.9,15.2,4.89861,1.15,5.6334015,3
55,458,27,44,28.9,15.2,4.89861,1.15,3.685854,3
55,437,25,13,28.9,15.2,4.89861,1.15,3.516852,3
55,552,17,36,28.9,15.2,4.89861,1.15,4.442339,3
55,549,23,26,28.9,15.2,4.89861,1.15,4.418196,3
55,421,18,26,28.9,15.2,4.89861,1.15,3.388089,3
55,550,25,13,28.9,15.2,4.89861,1.15,4.426244,3
55,155,27,24,28.9,15.2,4.89861,1.15,0,3
55,364,24,18,28.9,15.2,4.89861,1.15,0,3
56,684,19,15,30.1,15.1,4.96692,1.15,5.711958,3
56,676,23,40,30.1,15.1,4.96692,1.15,5.711958,3
56,599,22,16,30.1,15.1,4.96692,1.15,5.002139,3
56,520,28,36,30.1,15.1,4.96692,1.15,4.342424,3
56,401,23,14,30.1,15.1,4.96692,1.15,3.348677,3
56,513,15,28,30.1,15.1,4.96692,1.15,4.283969,3
56,554,28,28,30.1,15.1,4.96692,1.15,4.626352,3
56,433,21,40,30.1,15.1,4.96692,1.15,3.615903,3
56,177,27,39,30.1,15.1,4.96692,1.15,0,3
56,162,26,44,30.1,15.1,4.96692,1.15,0,3
57,666,15,27,28.1,15.3,4.85514,1.15,5.583411,3
57,624,18,34,28.1,15.3,4.85514,1.15,5.583411,3
57,566,24,35,28.1,15.3,4.85514,1.15,4.745061,3
57,404,21,22,28.1,15.3,4.85514,1.15,3.386934,3
57,405,25,34,28.1,15.3,4.85514,1.15,3.395317,3
57,527,23,22,28.1,15.3,4.85514,1.15,4.418105,3
57,417,26,17,28.1,15.3,4.85514,1.15,3.49592,3
57,600,19,31,28.1,15.3,4.85514,1.15,5.0301,3
57,254,23,38,28.1,15.3,4.85514,1.15,0,3
57,370,25,17,28.1,15.3,4.85514,1.15,0,3
58,706,24,40,28.1,15.2,4.84893,1.15,5.5762695,3
58,648,18,37,28.1,15.2,4.84893,1.15,5.5762695,3
58,428,22,36,28.1,15.2,4.84893,1.15,3.380515,3
58,502,27,33,28.1,15.2,4.84893,1.15,3.964996,3
58,478,25,20,28.1,15.2,4.84893,1.15,3.775435,3
58,380,26,14,28.1,15.2,4.84893,1.15,3.001392,3
58,378,17,27,28.1,15.2,4.84893,1.15,2.985595,3
58,582,15,25,28.1,15.2,4.84893,1.15,4.596868,3
58,209,19,28,28.1,15.2,4.84893,1.15,0,3
58,144,25,16,28.1,15.2,4.84893,1.15,0,3
59,712,26,44,27.8,15.4,4.84272,1.15,5.569128,3
59,643,17,21,27.8,15.4,4.84272,1.15,5.569128,3
59,377,16,40,27.8,15.4,4.84272,1.15,2.948822,3
59,416,22,38,27.8,15.4,4.84272,1.15,3.253873,3
59,454,26,22,27.8,15.4,4.84272,1.15,3.551101,3
59,488,27,20,27.8,15.4,4.84272,1.15,3.817043,3
59,447,18,21,27.8,15.4,4.84272,1.15,3.496349,3
59,458,26,24,27.8,15.4,4.84272,1.15,3.582389,3
59,132,26,40,27.8,15.4,4.84272,1.15,0,3
59,161,23,37,27.8,15.4,4.84272,1.15,0,3
60,678,25,22,28,15.8,4.87998,1.15,5.611977,3
60,620,23,29,28,15.8,4.87998,1.15,5.611977,3
60,576,23,19,28,15.8,4.87998,1.15,4.767697,3
60,389,20,31,28,15.8,4.87998,1.15,3.219851,3
60,382,20,22,28,15.8,4.87998,1.15,0,3
60,426,28,37,28,15.8,4.87998,1.15,3.526109,3
60,499,19,32,28,15.8,4.87998,1.15,4.130349,3
60,392,24,29,28,15.8,4.87998,1.15,3.244683,3
60,105,25,37,28,15.8,4.87998,1.15,0,3
60,362,25,31,28,15.8,4.87998,1.15,0,3
61,680,25,18,28.1,9.9,4.5198,1.15,5.19777,3
61,611,23,33,28.1,9.9,4.5198,1.15,5.19777,3
61,407,16,30,28.1,9.9,4.5198,1.15,3.111018,3
61,559,23,25,28.1,9.9,4.5198,1.15,4.272873,3
61,409,18,39,28.1,9.9,4.5198,1.15,3.126306,3
61,462,19,41,28.1,9.9,4.5198,1.15,3.531426,3
61,374,28,37,28.1,9.9,4.5198,1.15,2.858774,3
61,588,28,14,28.1,9.9,4.5198,1.15,4.494542,3
61,312,25,16,28.1,9.9,4.5198,1.15,0,3
61,326,25,41,28.1,9.9,4.5198,1.15,0,3
62,698,27,14,28.9,9.8,4.56327,1.15,5.2477605,3
62,605,27,28,28.9,9.8,4.56327,1.15,5.2477605,3
62,597,22,17,28.9,9.8,4.56327,1.15,4.488414,3
62,555,21,39,28.9,9.8,4.56327,1.15,4.172646,3
62,408,23,37,28.9,9.8,4.56327,1.15,3.067459,3
62,424,28,43,28.9,9.8,4.56327,1.15,3.187751,3
62,402,19,28,28.9,9.8,4.56327,1.15,3.022349,3
62,487,18,24,28.9,9.8,4.56327,1.15,3.661403,3
62,327,16,24,28.9,9.8,4.56327,1.15,0,3
62,111,17,44,28.9,9.8,4.56327,1.15,0,3
63,709,20,36,30.1,10,4.65021,1.15,5.3477415,3
63,700,24,34,30.1,10,4.65021,1.15,5.3477415,3
63,410,25,14,30.1,10,4.65021,1.15,3.092488,3
63,567,26,42,30.1,10,4.65021,1.15,4.276685,3
63,509,20,34,30.1,10,4.65021,1.15,3.839211,3
63,388,19,21,30.1,10,4.65021,1.15,2.92655,3
63,515,16,34,30.1,10,4.65021,1.15,3.884467,3
63,552,16,43,30.1,10,4.65021,1.15,4.163545,3
63,236,18,44,30.1,10,4.65021,1.15,0,3
63,236,19,18,30.1,10,4.65021,1.15,0,3
64,687,15,17,30.1,10.1,4.65642,1.15,5.354883,3
64,630,28,18,30.1,10.1,4.65642,1.15,5.354883,3
64,572,27,22,30.1,10.1,4.65642,1.15,4.458505,3
64,551,28,28,30.1,10.1,4.65642,1.15,4.294819,3
64,477,19,38,30.1,10.1,4.65642,1.15,3.718019,3
64,573,26,22,30.1,10.1,4.65642,1.15,4.4663,3
64,495,27,36,30.1,10.1,4.65642,1.15,3.858322,3
64,409,22,39,30.1,10.1,4.65642,1.15,3.187987,3
64,213,22,34,30.1,10.1,4.65642,1.15,0,3
64,327,26,33,30.1,10.1,4.65642,1.15,0,3
65,679,15,29,30.2,9.9,4.65021,1.15,5.3477415,3
65,672,19,36,30.2,9.9,4.65021,1.15,5.3477415,3
65,389,20,12,30.2,9.9,4.65021,1.15,3.063728,3
65,598,17,30,30.2,9.9,4.65021,1.15,4.709793,3
65,531,17,12,30.2,9.9,4.65021,1.15,4.182107,3
65,438,23,38,30.2,9.9,4.65021,1.15,3.449648,3
65,451,15,28,30.2,9.9,4.65021,1.15,3.552034,3
65,506,25,25,30.2,9.9,4.65021,1.15,3.985209,3
65,235,21,20,30.2,9.9,4.65021,1.15,0,3
65,111,28,12,30.2,9.9,4.65021,1.15,0,3
66,650,17,15,31.9,10.1,4.7682,1.15,5.48343,3
66,608,22,18,31.9,10.1,4.7682,1.15,5.48343,3
66,444,18,13,31.9,10.1,4.7682,1.15,3.745604,3
66,450,20,20,31.9,10.1,4.7682,1.15,3.796221,3
66,464,20,20,31.9,10.1,4.7682,1.15,3.54684,3
66,434,23,28,31.9,10.1,4.7682,1.15,3.661244,3
66,443,23,20,31.9,10.1,4.7682,1.15,3.737168,3
66,479,19,39,31.9,10.1,4.7682,1.15,4.040866,3
66,262,25,17,31.9,10.1,4.7682,1.15,0,3
66,107,16,37,31.9,10.1,4.7682,1.15,0,3
67,688,19,39,29.9,9.8,4.62537,1.15,5.3191755,3
67,667,15,27,29.9,9.8,4.62537,1.15,5.3191755,3
67,511,26,29,29.9,9.8,4.62537,1.15,3.950725,3
67,593,24,17,29.9,9.8,4.62537,1.15,4.584696,3
67,385,24,26,29.9,9.8,4.62537,1.15,2.976573,3
67,596,16,22,29.9,9.8,4.62537,1.15,4.60789,3
67,445,17,41,29.9,9.8,4.62537,1.15,3.440455,3
67,482,24,17,29.9,9.8,4.62537,1.15,3.726515,3
67,262,24,42,29.9,9.8,4.62537,1.15,0,3
67,129,24,14,29.9,9.8,4.62537,1.15,0,3
68,696,15,16,28,9.7,4.50117,1.15,5.1763455,3
68,648,20,30,28,9.7,4.50117,1.15,5.1763455,3
68,446,15,13,28,9.7,4.50117,1.15,3.317026,3
68,478,25,43,28,9.7,4.50117,1.15,3.555019,3
68,439,15,42,28,9.7,4.50117,1.15,3.264965,3
68,568,28,30,28,9.7,4.50117,1.15,4.224374,3
68,543,21,36,28,9.7,4.50117,1.15,4.038442,3
68,481,15,14,28,9.7,4.50117,1.15,3.577331,3
68,304,23,43,28,9.7,4.50117,1.15,0,3
68,359,26,15,28,9.7,4.50117,1.15,0,3
69,705,26,33,28.1,9.6,4.50117,1.15,5.1763455,3
69,702,22,40,28.1,9.6,4.50117,1.15,5.1763455,3
69,453,28,37,28.1,9.6,4.50117,1.15,3.326077,3
69,444,17,36,28.1,9.6,4.50117,1.15,3.259996,3
69,477,15,40,28.1,9.6,4.50117,1.15,3.502293,3
69,571,15,44,28.1,9.6,4.50117,1.15,4.192473,3
69,489,25,17,28.1,9.6,4.50117,1.15,3.590401,3
69,503,17,18,28.1,9.6,4.50117,1.15,3.693194,3
69,279,15,40,28.1,9.6,4.50117,1.15,0,3
69,181,25,35,28.1,9.6,4.50117,1.15,0,3
70,660,19,26,25.5,9.5,4.3335,1.15,4.983525,3
70,637,25,12,25.5,9.5,4.3335,1.15,4.983525,3
70,436,17,38,25.5,9.5,4.3335,1.15,3.292147,3
70,409,16,14,25.5,9.5,4.3335,1.15,3.088275,3
70,445,23,43,25.5,9.5,4.3335,1.15,0,3
70,459,23,28,25.5,9.5,4.3335,1.15,3.465815,3
70,552,20,32,25.5,9.5,4.3335,1.15,4.168039,3
70,582,20,36,25.5,9.5,4.3335,1.15,4.394563,3
70,243,26,16,25.5,9.5,4.3335,1.15,0,3
70,239,22,40,25.5,9.5,4.3335,1.15,0,3
71,708,27,37,28.4,9.4,4.50738,1.15,5.183487,3
71,615,28,12,28.4,9.4,4.50738,1.15,5.183487,3
71,594,26,37,28.4,9.4,4.50738,1.15,4.348858,3
71,491,25,29,28.4,9.4,4.50738,1.15,3.594763,3
71,490,16,27,28.4,9.4,4.50738,1.15,3.587442,3
71,376,27,39,28.4,9.4,4.50738,1.15,2.752812,3
71,567,26,15,28.4,9.4,4.50738,1.15,4.151182,3
71,528,23,32,28.4,9.4,4.50738,1.15,3.865651,3
71,155,18,38,28.4,9.4,4.50738,1.15,0,3
71,138,18,40,28.4,9.4,4.50738,1.15,0,3
72,707,27,41,28.9,9.6,4.55085,1.15,5.2334775,3
72,689,18,13,28.9,9.6,4.55085,1.15,5.2334775,3
72,479,22,21,28.9,9.6,4.55085,1.15,3.545737,3
72,417,15,40,28.9,9.6,4.55085,1.15,3.086789,3
72,504,26,28,28.9,9.6,4.55085,1.15,3.730796,3
72,440,22,18,28.9,9.6,4.55085,1.15,3.257044,3
72,564,27,27,28.9,9.6,4.55085,1.15,4.174938,3
72,511,20,27,28.9,9.6,4.55085,1.15,3.782612,3
72,149,15,41,28.9,9.6,4.55085,1.15,0,3
72,206,26,37,28.9,9.6,4.55085,1.15,0,3
73,697,27,22,28.4,10.1,4.55085,1.15,5.2334775,3
73,639,25,32,28.4,10.1,4.55085,1.15,5.2334775,3
73,539,19,31,28.4,10.1,4.55085,1.15,4.047122,3
73,529,21,31,28.4,10.1,4.55085,1.15,3.972037,3
73,497,19,42,28.4,10.1,4.55085,1.15,3.731762,3
73,409,26,34,28.4,10.1,4.55085,1.15,3.071008,3
73,551,17,13,28.4,10.1,4.55085,1.15,4.137225,3
73,415,24,42,28.4,10.1,4.55085,1.15,3.116059,3
73,203,18,42,28.4,10.1,4.55085,1.15,0,3
73,264,28,22,28.4,10.1,4.55085,1.15,0,3
74,653,22,43,25.7,9.9,4.37076,1.15,5.026374,3
74,652,20,34,25.7,9.9,4.37076,1.15,5.026374,3
74,465,22,22,25.7,9.9,4.37076,1.15,3.579271,3
74,564,24,25,25.7,9.9,4.37076,1.15,4.341309,3
74,387,25,12,25.7,9.9,4.37076,1.15,2.978877,3
74,510,21,24,25.7,9.9,4.37076,1.15,3.925652,3
74,552,16,25,25.7,9.9,4.37076,1.15,4.248941,3
74,598,27,26,25.7,9.9,4.37076,1.15,4.603019,3
74,188,25,29,25.7,9.9,4.37076,1.15,0,3
74,280,26,26,25.7,9.9,4.37076,1.15,0,3
75,698,16,19,28,9.8,4.50738,1.15,5.183487,3
75,602,17,31,28,9.8,4.50738,1.15,5.183487,3
75,597,25,33,28,9.8,4.50738,1.15,4.433441,3
75,413,17,28,28,9.8,4.50738,1.15,3.06702,3
75,427,22,24,28,9.8,4.50738,1.15,3.170987,3
75,476,24,43,28,9.8,4.50738,1.15,3.534871,3
75,378,22,41,28,9.8,4.50738,1.15,2.807103,3
75,493,23,18,28,9.8,4.50738,1.15,3.661116,3
75,268,26,30,28,9.8,4.50738,1.15,0,3
75,136,24,12,28,9.8,4.50738,1.15,0,3
76,661,25,17,28.2,10,4.53222,1.15,5.212053,3
76,645,23,26,28.2,10,4.53222,1.15,5.212053,3
76,464,20,12,28.2,10,4.53222,1.15,3.658688,3
76,384,28,25,28.2,10,4.53222,1.15,3.02788,3
76,445,22,39,28.2,10,4.53222,1.15,3.508871,3
76,520,21,25,28.2,10,4.53222,1.15,4.100253,3
76,475,28,16,28.2,10,4.53222,1.15,3.745424,3
76,421,20,41,28.2,10,4.53222,1.15,3.319628,3
76,261,18,44,28.2,10,4.53222,1.15,0,3
76,163,27,40,28.2,10,4.53222,1.15,0,3
77,718,18,37,28.7,9.9,4.55706,1.15,5.240619,3
77,709,21,28,28.7,9.9,4.55706,1.15,5.240619,3
77,429,28,14,28.7,9.9,4.55706,1.15,3.131233,3
77,526,22,38,28.7,9.9,4.55706,1.15,3.839228,3
77,554,19,15,28.7,9.9,4.55706,1.15,4.043597,3
77,468,26,22,28.7,9.9,4.55706,1.15,3.415891,3
77,408,17,34,28.7,9.9,4.55706,1.15,2.977956,3
77,596,20,43,28.7,9.9,4.55706,1.15,4.350152,3
77,127,28,25,28.7,9.9,4.55706,1.15,0,3
77,175,21,23,28.7,9.9,4.55706,1.15,0,3
78,655,17,41,28,9.8,4.50738,1.15,5.183487,3
78,613,21,37,28,9.8,4.50738,1.15,5.183487,3
78,408,27,42,28,9.8,4.50738,1.15,3.228798,3
78,482,27,34,28,9.8,4.50738,1.15,3.814413,3
78,575,18,29,28,9.8,4.50738,1.15,4.550389,3
78,533,18,39,28,9.8,4.50738,1.15,4.218013,3
78,378,23,26,28,9.8,4.50738,1.15,2.991386,3
78,597,20,44,28,9.8,4.50738,1.15,4.724491,3
78,141,27,13,28,9.8,4.50738,1.15,0,3
78,176,18,19,28,9.8,4.50738,1.15,0,3
79,664,28,32,26.3,10.1,4.42044,1.15,5.083506,3
79,636,20,40,26.3,10.1,4.42044,1.15,5.083506,3
79,518,23,43,26.3,10.1,4.42044,1.15,3.965747,3
79,412,15,30,26.3,10.1,4.42044,1.15,3.154224,3
79,403,20,41,26.3,10.1,4.42044,1.15,3.085321,3
79,475,17,29,26.3,10.1,4.42044,1.15,3.636544,3
79,495,17,38,26.3,10.1,4.42044,1.15,3.789662,3
79,521,28,40,26.3,10.1,4.42044,1.15,3.988715,3
79,154,17,24,26.3,10.1,4.42044,1.15,0,3
79,353,22,24,26.3,10.1,4.42044,1.15,0,3
80,666,25,26,27.8,10.2,4.5198,1.15,5.19777,3
80,655,18,43,27.8,10.2,4.5198,1.15,5.19777,3
80,448,28,33,27.8,10.2,4.5198,1.15,3.496398,3
80,380,23,27,27.8,10.2,4.5198,1.15,2.965695,3
80,421,21,29,27.8,10.2,4.5198,1.15,0,3
80,509,27,44,27.8,10.2,4.5198,1.15,3.97247,3
80,503,20,27,27.8,10.2,4.5198,1.15,3.925643,3
80,548,21,44,27.8,10.2,4.5198,1.15,4.276844,3
80,175,24,36,27.8,10.2,4.5198,1.15,0,3
80,174,24,21,27.8,10.2,4.5198,1.15,0,3
81,687,18,23,26.1,10.3,4.42044,1.15,5.083506,3
81,613,17,20,26.1,10.3,4.42044,1.15,5.083506,3
81,407,24,42,26.1,10.3,4.42044,1.15,3.011626,3
81,513,20,36,26.1,10.3,4.42044,1.15,3.79598,3
81,591,24,43,26.1,10.3,4.42044,1.15,4.373147,3
81,452,17,35,26.1,10.3,4.42044,1.15,3.344607,3
81,421,27,38,26.1,10.3,4.42044,1.15,3.11522,3
81,482,26,23,26.1,10.3,4.42044,1.15,3.566594,3
81,216,16,18,26.1,10.3,4.42044,1.15,0,3
81,184,26,24,26.1,10.3,4.42044,1.15,0,3
82,688,18,32,28,9.9,4.51359,1.15,5.1906285,3
82,614,22,38,28,9.9,4.51359,1.15,5.1906285,3
82,566,22,15,28,9.9,4.51359,1.15,4.270197,3
82,418,21,14,28,9.9,4.51359,1.15,3.153609,3
82,511,28,44,28,9.9,4.51359,1.15,3.855249,3
82,509,20,38,28,9.9,4.51359,1.15,3.84016,3
82,444,25,14,28,9.9,4.51359,1.15,3.349766,3
82,403,27,36,28,9.9,4.51359,1.15,3.040441,3
82,140,19,16,28,9.9,4.51359,1.15,0,3
82,139,20,29,28,9.9,4.51359,1.15,0,3
83,708,21,17,30.2,10.4,4.68126,1.15,5.383449,3
83,693,25,32,30.2,10.4,4.68126,1.15,5.383449,3
83,440,24,34,30.2,10.4,4.68126,1.15,3.345646,3
83,399,18,23,30.2,10.4,4.68126,1.15,3.033893,3
83,495,15,41,30.2,10.4,4.68126,1.15,3.763852,3
83,439,22,23,30.2,10.4,4.68126,1.15,3.338043,3
83,557,17,34,30.2,10.4,4.68126,1.15,4.235284,3
83,397,28,21,30.2,10.4,4.68126,1.15,3.018685,3
83,126,16,13,30.2,10.4,4.68126,1.15,0,3
83,178,24,27,30.2,10.4,4.68126,1.15,0,3
84,702,18,27,28.7,9.8,4.55085,1.15,5.2334775,3
84,600,17,39,28.7,9.8,4.55085,1.15,5.2334775,3
84,423,24,28,28.7,9.8,4.55085,1.15,3.153506,3
84,544,21,33,28.7,9.8,4.55085,1.15,4.055572,3
84,474,19,36,28.7,9.8,4.55085,1.15,3.533716,3
84,416,17,42,28.7,9.8,4.55085,1.15,3.10132,3
84,392,19,16,28.7,9.8,4.55085,1.15,2.922398,3
84,437,23,35,28.7,9.8,4.55085,1.15,3.257877,3
84,106,15,34,28.7,9.8,4.55085,1.15,0,3
84,226,28,43,28.7,9.8,4.55085,1.15,0,3
85,688,15,20,30.1,10.5,4.68126,1.15,5.383449,3
85,607,15,18,30.1,10.5,4.68126,1.15,5.383449,3
85,436,21,17,30.1,10.5,4.68126,1.15,3.411604,3
85,586,20,13,30.1,10.5,4.68126,1.15,4.585321,3
85,445,21,24,30.1,10.5,4.68126,1.15,3.482027,3
85,382,19,24,30.1,10.5,4.68126,1.15,2.989066,3
85,373,17,29,30.1,10.5,4.68126,1.15,2.918643,3
85,535,18,35,30.1,10.5,4.68126,1.15,4.186258,3
85,291,23,24,30.1,10.5,4.68126,1.15,0,3
85,266,28,19,30.1,10.5,4.68126,1.15,0,3
86,672,28,16,28.7,10.4,4.58811,1.15,5.2763265,3
86,649,16,31,28.7,10.4,4.58811,1.15,5.2763265,3
86,553,26,32,28.7,10.4,4.58811,1.15,4.341977,3
86,487,19,23,28.7,10.4,4.58811,1.15,3.823766,3
86,479,27,25,28.7,10.4,4.58811,1.15,3.760953,3
86,544,19,29,28.7,10.4,4.58811,1.15,4.271312,3
86,466,19,37,28.7,10.4,4.58811,1.15,3.658881,3
86,568,26,23,28.7,10.4,4.58811,1.15,4.459752,3
86,358,16,29,28.7,10.4,4.58811,1.15,0,3
86,314,15,24,28.7,10.4,4.58811,1.15,0,3
87,679,22,12,28.4,10.6,4.5819,1.15,5.269185,3
87,657,28,26,28.4,10.6,4.5819,1.15,5.269185,3
87,411,27,38,28.4,10.6,4.5819,1.15,3.189448,3
87,424,27,32,28.4,10.6,4.5819,1.15,3.290331,3
87,411,17,31,28.4,10.6,4.5819,1.15,3.189448,3
87,566,16,20,28.4,10.6,4.5819,1.15,4.392281,3
87,589,20,24,28.4,10.6,4.5819,1.15,4.570766,3
87,456,25,38,28.4,10.6,4.5819,1.15,3.538657,3
87,358,25,14,28.4,10.6,4.5819,1.15,0,3
87,338,23,32,28.4,10.6,4.5819,1.15,0,3
88,658,24,33,26.4,10.9,4.47633,1.15,5.1477795,3
88,637,24,34,26.4,10.9,4.47633,1.15,5.1477795,3
88,479,15,25,26.4,10.9,4.47633,1.15,3.747396,3
88,587,19,40,26.4,10.9,4.47633,1.15,0,3
88,577,23,13,26.4,10.9,4.47633,1.15,4.514086,3
88,402,21,30,26.4,10.9,4.47633,1.15,3.144996,3
88,506,26,12,26.4,10.9,4.47633,1.15,3.958627,3
88,572,25,17,26.4,10.9,4.47633,1.15,4.474969,3
88,277,23,12,26.4,10.9,4.47633,1.15,0,3
88,173,20,12,26.4,10.9,4.47633,1.15,0,3
89,709,20,34,28,9.9,4.51359,1.15,5.1906285,3
89,654,27,37,28,9.9,4.51359,1.15,5.1906285,3
89,468,20,36,28,9.9,4.51359,1.15,3.426254,3
89,554,15,40,28,9.9,4.51359,1.15,4.055865,3
89,486,20,39,28,9.9,4.51359,1.15,3.558033,3
89,516,24,17,28,9.9,4.51359,1.15,3.777665,3
89,573,21,26,28,9.9,4.51359,1.15,4.194965,3
89,505,27,34,28,9.9,4.51359,1.15,3.697133,3
89,171,16,26,28,9.9,4.51359,1.15,0,3
89,259,24,27,28,9.9,4.51359,1.15,0,3
90,720,25,30,31.5,10.8,4.78683,1.15,5.5048545,3
90,652,15,37,31.5,10.8,4.78683,1.15,5.5048545,3
90,580,17,41,31.5,10.8,4.78683,1.15,4.434466,3
90,587,24,26,31.5,10.8,4.78683,1.15,4.487986,3
90,426,23,43,31.5,10.8,4.78683,1.15,0,3
90,467,23,36,31.5,10.8,4.78683,1.15,3.57051,3
90,434,23,25,31.5,10.8,4.78683,1.15,3.318204,3
90,497,25,38,31.5,10.8,4.78683,1.15,3.799879,3
90,281,22,30,31.5,10.8,4.78683,1.15,0,3
90,207,17,37,31.5,10.8,4.78683,1.15,0,3
91,674,15,15,27.9,9.1,4.4577,1.15,5.126355,3
91,664,23,41,27.9,9.1,4.4577,1.15,5.126355,3
91,482,25,34,27.9,9.1,4.4577,1.15,3.666028,3
91,404,28,30,27.9,9.1,4.4577,1.15,3.072771,3
